隔絬,290,,,,,,,,,,,,,,,,,,,,,,
掸Ω,初,诀,ó腹,腹,布靡そ,贺嘿,睲だ篈,ó丁,óユ腹,ó,ó璸禣,ó丁,óユ腹,ó,ó璸禣,禣莱Ι,禣Ι蹿,刽Ι蹿,禣Ι翴,чΙ翴计,锣肂,璸,瞷
1972,01,089       ,258-FX    ,E2FBBC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 10:54:15,31,穝ネ                 ,狥                  ,11:33:10,32,セ┮               ,盩繷                 ,17,0,0,17,0,0,17,0
1973,01,089       ,258-FX    ,E36491E9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-02 11:18:08,36,狥厩                ,狥厩                ,11:30:20,37,セó               ,盩繷                 ,16,16,0,0,0,0,16,0
1974,01,089       ,258-FX    ,E36491E9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-02 09:46:32,34,セó               ,盩繷                 ,09:56:18,35,狥厩                ,狥厩                ,16,16,0,0,0,0,16,0
1975,01,089       ,258-FX    ,E837A15B                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 08:35:09,204,伦篴瓣                ,狥                  ,09:09:10,205,狥笴﹗                 ,セ放瑄                ,21,21,0,0,0,0,21,0
1976,01,089       ,258-FX    ,E8EE42D6                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-02 ------,62,,,10:56:13,62,290[655]@1.1.58     ,,0,0,0,0,0,0,0,0
1977,01,089       ,258-FX    ,E8EE42D6                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-02 10:56:14,63,穝ネ                 ,狥                  ,10:56:44,64,狥い厩                ,伦方                  ,16,16,0,0,0,0,16,0
1978,01,089       ,258-FX    ,E8EF40D6                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-02 07:08:50,91,セ                 ,盩繷                 ,07:44:29,92,狥                  ,狥                  ,26,26,0,0,0,0,26,0
1979,01,089       ,258-FX    ,EE182443                       ,KRTC,                ,0 ゼ睲だ,2017-02-04 19:55:24,211,穝ネ                 ,狥                  ,20:40:32,212,セ放瑄                ,セ放瑄                ,43,43,0,0,0,0,43,0
1980,01,089       ,258-FX    ,F0E4BC70                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 14:46:10,7,狥逗┍                ,ず放瑄                 ,15:04:48,8,セó               ,秨祇钉                 ,15,15,0,0,0,0,15,0
1981,01,089       ,258-FX    ,F234BD02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 13:47:16,21,穝ネ                 ,狥                  ,14:35:26,22,睲谋                 ,睲谋                 ,26,0,0,26,0,0,26,0
1982,01,089       ,258-FX    ,F2D1BA02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 10:53:42,139,穝ネ                 ,狥                  ,11:14:53,140,厩隔                ,秨祇钉                 ,12,0,0,12,0,0,12,0
1983,01,092       ,707-XH   ,13898FE9                       ,KRTC,厩ネ                ,1 睲だЧΘ,2017-02-01 19:30:02,211,狥笴﹗                 ,セ放瑄                ,19:44:12,212,废糳                 ,秨祇钉                 ,16,16,0,0,0,0,16,0
1984,01,092       ,707-XH   ,1430711664                     ,ECC ,穛ρ1布               ,1 睲だЧΘ,2017-02-05 18:20:23,179,穝ネ                 ,狥                  ,19:06:51,180,セ放瑄                ,セ放瑄                ,21,21,0,0,0,0,21,0
1985,01,092       ,707-XH   ,1573232015                     ,ECC ,担布                ,1 睲だЧΘ,2017-02-03 19:23:26,243,猯瑄逗┍                ,ず放瑄                 ,20:11:39,244,狥                  ,狥                  ,27,27,0,0,0,0,27,0
1986,01,092       ,707-XH   ,1573232015                     ,ECC ,担布                ,1 睲だЧΘ,2017-02-05 19:24:14,253,猯瑄逗┍                ,ず放瑄                 ,20:09:46,254,狥                  ,狥                  ,27,27,0,0,0,0,27,0
1987,01,092       ,707-XH   ,1637967605                     ,ECC ,布                ,1 睲だЧΘ,2017-02-03 19:29:06,96,狥笴﹗                 ,セ放瑄                ,20:11:43,97,狥                  ,狥                  ,43,43,0,0,0,0,43,0
1988,01,092       ,707-XH   ,1656142677                     ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-03 18:20:44,53,穝ネ                 ,狥                  ,19:09:53,54,セ放瑄                ,セ放瑄                ,43,43,0,0,0,0,43,0
1989,01,092       ,707-XH   ,2135169882                     ,ECC ,布                ,1 睲だЧΘ,2017-02-05 18:19:37,106,穝ネ                 ,狥                  ,19:07:11,107,セ放瑄                ,セ放瑄                ,43,43,0,0,0,0,43,0
1990,01,092       ,707-XH   ,228412648                      ,ECC ,穛ρ1布               ,1 睲だЧΘ,2017-02-05 18:20:29,54,穝ネ                 ,狥                  ,19:06:58,55,セ放瑄                ,セ放瑄                ,21,21,0,0,0,0,21,0
1991,01,092       ,707-XH   ,23A991E9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-03 18:22:36,220,穝ネ                 ,狥                  ,19:01:42,221,セ毙穦                ,盩繷                 ,26,26,0,0,0,0,26,0
1992,01,092       ,707-XH   ,23A991E9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-05 18:21:54,229,穝ネ                 ,狥                  ,19:00:27,230,セ毙穦                ,盩繷                 ,26,26,0,0,0,0,26,0
1993,01,092       ,707-XH   ,246951558                      ,ECC ,布                ,1 睲だЧΘ,2017-02-03 18:20:47,69,穝ネ                 ,狥                  ,19:03:10,70,盩繷                 ,盩繷                 ,35,35,0,0,0,0,35,0
1994,01,092       ,707-XH   ,2773058799                     ,ECC ,穛ρ1布               ,1 睲だЧΘ,2017-02-05 18:20:34,8,穝ネ                 ,狥                  ,19:07:04,9,セ放瑄                ,セ放瑄                ,21,21,0,0,0,0,21,0
1995,01,092       ,707-XH   ,2821137455                     ,ECC ,穛ρ1布               ,1 睲だЧΘ,2017-02-05 18:20:41,246,穝ネ                 ,狥                  ,19:07:18,247,セ放瑄                ,セ放瑄                ,21,21,0,0,0,0,21,0
1996,01,092       ,707-XH   ,288369926                      ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-03 18:20:57,23,穝ネ                 ,狥                  ,18:46:23,24,狥厩                ,秨祇钉                 ,24,24,0,0,0,0,24,0
1997,01,092       ,707-XH   ,306083272                      ,ECC ,布                ,1 睲だЧΘ,2017-02-03 18:20:41,28,穝ネ                 ,狥                  ,19:09:55,29,セ放瑄                ,セ放瑄                ,43,43,0,0,0,0,43,0
1998,01,092       ,707-XH   ,3162849323                     ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-01 18:24:16,33,穝ネ                 ,狥                  ,19:03:15,34,盩繷                 ,盩繷                 ,35,35,0,0,0,0,35,0
1999,01,092       ,707-XH   ,337B91E9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-03 18:28:04,245,狥い厩                ,狥                  ,18:42:41,246,厩隔                ,秨祇钉                 ,18,18,0,0,0,0,18,0
2000,01,092       ,707-XH   ,4069418290                     ,ECC ,布                ,1 睲だЧΘ,2017-02-03 18:20:38,7,穝ネ                 ,狥                  ,19:09:46,8,セ放瑄                ,セ放瑄                ,43,43,0,0,0,0,43,0
2001,01,092       ,707-XH   ,575206564                      ,ECC ,布                ,1 睲だЧΘ,2017-02-01 19:03:23,76,盩繷                 ,盩繷                 ,19:08:45,77,セ放瑄                ,セ放瑄                ,21,21,0,0,0,0,21,0
2002,01,092       ,707-XH   ,575208548                      ,ECC ,布                ,1 睲だЧΘ,2017-02-01 19:03:25,74,盩繷                 ,盩繷                 ,19:08:47,75,セ放瑄                ,セ放瑄                ,21,21,0,0,0,0,21,0
2003,01,092       ,707-XH   ,691466901                      ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-01 18:20:35,6,穝ネ                 ,狥                  ,19:09:04,7,セ放瑄                ,セ放瑄                ,43,43,0,0,0,0,43,0
2004,01,092       ,707-XH   ,715193253                      ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-01 18:27:56,253,狥い厩                ,狥                  ,19:00:27,254,穝砍ń                 ,盩繷                 ,35,35,0,0,0,0,35,0
2005,01,092       ,707-XH   ,724909109                      ,ECC ,布                ,1 睲だЧΘ,2017-02-03 18:20:35,15,穝ネ                 ,狥                  ,19:09:49,16,セ放瑄                ,セ放瑄                ,43,43,0,0,0,0,43,0
2006,01,092       ,707-XH   ,72AFBD02                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-03 18:20:30,6,穝ネ                 ,狥                  ,18:58:25,7,セ┮               ,盩繷                 ,17,0,0,17,0,0,17,0
2007,01,092       ,707-XH   ,915DF600                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-03 18:20:53,60,穝ネ                 ,狥                  ,18:56:41,61,セó               ,盩繷                 ,26,26,0,0,0,0,26,0
2008,01,092       ,707-XH   ,95903247                       ,ECC ,布                ,1 睲だЧΘ,2017-02-05 18:19:41,19,穝ネ                 ,狥                  ,19:07:14,20,セ放瑄                ,セ放瑄                ,43,43,0,0,0,0,43,0
2009,01,092       ,707-XH   ,E8EF40D6                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-03 18:20:50,97,穝ネ                 ,狥                  ,18:59:53,98,セ                 ,盩繷                 ,26,26,0,0,0,0,26,0
2010,01,092       ,707-XH   ,F164C000                       ,KRTC,厩ネ                ,1 睲だЧΘ,2017-02-01 18:21:27,22,穝ネ                 ,狥                  ,19:00:22,23,穝砍ń                 ,盩繷                 ,35,35,0,0,0,0,35,0
2011,01,095       ,728-XH   ,01D25865                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 10:02:09,65,セó               ,秨祇钉                 ,10:25:59,66,ず放瑄                 ,ず放瑄                 ,15,15,0,0,0,0,15,0
2012,01,095       ,728-XH   ,02CD1903                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 09:25:56,189,穝ネ                 ,狥                  ,10:18:28,190,フド聄ガ                ,セ放瑄                ,21,0,0,21,0,0,21,0
2013,01,095       ,728-XH   ,1474147023                     ,ECC ,布                ,1 睲だЧΘ,2017-02-06 10:17:38,149,セ放瑄                ,セ放瑄                ,10:25:23,150,ず放瑄                 ,ず放瑄                 ,21,21,0,0,0,0,21,0
2014,01,095       ,728-XH   ,1921380480                     ,ECC ,布                ,1 睲だЧΘ,2017-02-06 10:27:20,96,ず放瑄                 ,ず放瑄                 ,11:19:49,97,狥                  ,狥                  ,55,55,0,0,0,0,55,0
2015,01,095       ,728-XH   ,20EB96DC                       ,KRTC,蔼カ痴稲抄︸             ,0 ゼ睲だ,2017-02-06 10:02:40,34,セó               ,秨祇钉                 ,10:23:00,35,猯瑄逗┍                ,ず放瑄                 ,15,15,0,0,0,0,15,0
2016,01,095       ,728-XH   ,23E3BBDB                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 10:00:57,177,セó               ,秨祇钉                 ,10:22:44,178,猯瑄逗┍                ,ず放瑄                 ,15,15,0,0,0,0,15,0
2017,01,095       ,728-XH   ,2638843603                     ,ECC ,布                ,1 睲だЧΘ,2017-02-06 10:12:47,26,马贾                  ,盩繷                 ,10:25:49,27,ず放瑄                 ,ず放瑄                 ,21,21,0,0,0,0,21,0
2018,01,095       ,728-XH   ,2673809728                     ,ECC ,布                ,1 睲だЧΘ,2017-02-06 10:38:26,33,セ放瑄                ,セ放瑄                ,11:20:25,34,狥                  ,狥                  ,43,43,0,0,0,0,43,0
2019,01,095       ,728-XH   ,295356687                      ,ECC ,布                ,1 睲だЧΘ,2017-02-06 10:17:36,185,セ放瑄                ,セ放瑄                ,10:25:27,186,ず放瑄                 ,ず放瑄                 ,21,21,0,0,0,0,21,0
2020,01,095       ,728-XH   ,297420308                      ,ECC ,布                ,1 睲だЧΘ,2017-02-06 10:27:14,118,ず放瑄                 ,ず放瑄                 ,11:20:00,119,狥                  ,狥                  ,55,55,0,0,0,0,55,0
2021,01,095       ,728-XH   ,3415797830                     ,ECC ,布                ,1 睲だЧΘ,2017-02-06 10:18:57,247,フド聄ガ                ,セ放瑄                ,10:25:56,248,ず放瑄                 ,ず放瑄                 ,21,21,0,0,0,0,21,0
2022,01,095       ,728-XH   ,42211C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 10:33:18,191,睲谋                 ,睲谋                 ,10:43:24,192,盩繷                 ,盩繷                 ,10,0,0,10,0,0,10,0
